07/03/2020 11:55:10 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num Epochs = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total optimization steps = 681
 Epoch:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Iteration:  34%|███████████████████████████████████████████████▎                                                                                            | 230/681 [01:30<02:37,  2.86it/s][A
Iteration:  34%|███████████████████████████████████████████████▍                                                                                            | 231/681 [01:31<02:34,  2.91it/s][A
Iteration:  34%|███████████████████████████████████████████████▋                                                                                            | 232/681 [01:31<02:34,  2.91it/s][A
Iteration:  34%|███████████████████████████████████████████████▉                                                                                            | 233/681 [01:31<02:34,  2.90it/s][A
Iteration:  34%|████████████████████████████████████████████████                                                                                            | 234/681 [01:32<02:36,  2.85it/s][A
Iteration:  35%|████████████████████████████████████████████████▎                                                                                           | 235/681 [01:32<02:34,  2.88it/s][A
Iteration:  35%|████████████████████████████████████████████████▌                                                                                           | 236/681 [01:32<02:36,  2.85it/s][A
Iteration:  35%|████████████████████████████████████████████████▋                                                                                           | 237/681 [01:33<02:35,  2.86it/s][A
Iteration:  35%|████████████████████████████████████████████████▉                                                                                           | 238/681 [01:33<02:37,  2.82it/s][A
Iteration:  35%|█████████████████████████████████████████████████▏                                                                                          | 239/681 [01:34<02:38,  2.79it/s][A
Iteration:  35%|█████████████████████████████████████████████████▎                                                                                          | 240/681 [01:34<02:37,  2.80it/s][A
Iteration:  35%|█████████████████████████████████████████████████▌                                                                                          | 241/681 [01:34<02:35,  2.83it/s][A
Iteration:  36%|█████████████████████████████████████████████████▊                                                                                          | 242/681 [01:35<02:31,  2.89it/s][A
Iteration:  36%|█████████████████████████████████████████████████▉                                                                                          | 243/681 [01:35<02:29,  2.94it/s][A
Iteration:  36%|██████████████████████████████████████████████████▏                                                                                         | 244/681 [01:35<02:30,  2.91it/s][A
Iteration:  36%|██████████████████████████████████████████████████▎                                                                                         | 245/681 [01:36<02:28,  2.93it/s][A
Iteration:  36%|██████████████████████████████████████████████████▌                                                                                         | 246/681 [01:36<02:27,  2.94it/s][A
Iteration:  36%|██████████████████████████████████████████████████▊                                                                                         | 247/681 [01:36<02:26,  2.97it/s][A
Iteration:  36%|██████████████████████████████████████████████████▉                                                                                         | 248/681 [01:37<02:25,  2.98it/s][A
Iteration:  37%|███████████████████████████████████████████████████▏                                                                                        | 249/681 [01:37<02:23,  3.00it/s][A
Iteration:  37%|███████████████████████████████████████████████████▍                                                                                        | 250/681 [01:37<02:22,  3.02it/s][A
Iteration:  37%|███████████████████████████████████████████████████▌                                                                                        | 251/681 [01:38<02:22,  3.03it/s][A
Iteration:  37%|███████████████████████████████████████████████████▊                                                                                        | 252/681 [01:38<02:23,  2.98it/s][A
Iteration:  37%|████████████████████████████████████████████████████                                                                                        | 253/681 [01:38<02:25,  2.95it/s][A
Iteration:  37%|████████████████████████████████████████████████████▏                                                                                       | 254/681 [01:39<02:24,  2.95it/s][A
Iteration:  37%|████████████████████████████████████████████████████▍                                                                                       | 255/681 [01:39<02:23,  2.98it/s][A
Iteration:  38%|████████████████████████████████████████████████████▋                                                                                       | 256/681 [01:39<02:21,  3.00it/s][A
Iteration:  38%|████████████████████████████████████████████████████▊                                                                                       | 257/681 [01:40<02:23,  2.96it/s][A
Iteration:  38%|█████████████████████████████████████████████████████                                                                                       | 258/681 [01:40<02:21,  2.98it/s][A
Iteration:  38%|█████████████████████████████████████████████████████▏                                                                                      | 259/681 [01:40<02:21,  2.99it/s][A
Iteration:  38%|█████████████████████████████████████████████████████▍                                                                                      | 260/681 [01:41<02:21,  2.98it/s][A
Iteration:  38%|█████████████████████████████████████████████████████▋                                                                                      | 261/681 [01:41<02:21,  2.97it/s][A
Iteration:  38%|█████████████████████████████████████████████████████▊                                                                                      | 262/681 [01:41<02:23,  2.92it/s][A
Iteration:  39%|██████████████████████████████████████████████████████                                                                                      | 263/681 [01:42<02:22,  2.94it/s][A
Iteration:  39%|██████████████████████████████████████████████████████▎                                                                                     | 264/681 [01:42<02:20,  2.96it/s][A
Iteration:  39%|██████████████████████████████████████████████████████▍                                                                                     | 265/681 [01:42<02:19,  2.98it/s][A
Iteration:  39%|██████████████████████████████████████████████████████▋                                                                                     | 266/681 [01:43<02:18,  3.00it/s][A
Iteration:  39%|██████████████████████████████████████████████████████▉                                                                                     | 267/681 [01:43<02:18,  2.99it/s][A
Iteration:  39%|███████████████████████████████████████████████████████                                                                                     | 268/681 [01:43<02:18,  2.99it/s][A
Iteration:  40%|███████████████████████████████████████████████████████▎                                                                                    | 269/681 [01:44<02:17,  3.00it/s][A
Iteration:  40%|███████████████████████████████████████████████████████▌                                                                                    | 270/681 [01:44<02:16,  3.01it/s][A
Iteration:  40%|███████████████████████████████████████████████████████▋                                                                                    | 271/681 [01:44<02:15,  3.02it/s][A
Iteration:  40%|███████████████████████████████████████████████████████▉                                                                                    | 272/681 [01:45<02:15,  3.03it/s][A
Iteration:  40%|████████████████████████████████████████████████████████                                                                                    | 273/681 [01:45<02:14,  3.04it/s][A
Iteration:  40%|████████████████████████████████████████████████████████▎                                                                                   | 274/681 [01:45<02:13,  3.04it/s][A
Iteration:  40%|████████████████████████████████████████████████████████▌                                                                                   | 275/681 [01:46<02:14,  3.02it/s][A
Iteration:  41%|████████████████████████████████████████████████████████▋                                                                                   | 276/681 [01:46<02:13,  3.03it/s][A
Iteration:  41%|████████████████████████████████████████████████████████▉                                                                                   | 277/681 [01:46<02:13,  3.03it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████▏                                                                                  | 278/681 [01:47<02:13,  3.02it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████▎                                                                                  | 279/681 [01:47<02:13,  3.00it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████▌                                                                                  | 280/681 [01:47<02:13,  3.00it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████▊                                                                                  | 281/681 [01:48<02:13,  2.99it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████▉                                                                                  | 282/681 [01:48<02:13,  2.99it/s][A
Iteration:  42%|██████████████████████████████████████████████████████████▏                                                                                 | 283/681 [01:48<02:13,  2.99it/s][A
Iteration:  42%|██████████████████████████████████████████████████████████▍                                                                                 | 284/681 [01:49<02:13,  2.98it/s][A
Iteration:  42%|██████████████████████████████████████████████████████████▌                                                                                 | 285/681 [01:49<02:12,  2.98it/s][A
Iteration:  42%|██████████████████████████████████████████████████████████▊                                                                                 | 286/681 [01:49<02:12,  2.98it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████                                                                                 | 287/681 [01:50<02:12,  2.98it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████▏                                                                                | 288/681 [01:50<02:12,  2.98it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████▍                                                                                | 289/681 [01:50<02:11,  2.98it/s][A
Iteration:  43%|███████████████████████████████████████████████████████████▌                                                                                | 290/681 [01:51<02:11,  2.97it/s][A
Iteration:  43%|███████████████████████████████████████████████████████████▊                                                                                | 291/681 [01:51<02:11,  2.97it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████                                                                                | 292/681 [01:51<02:11,  2.97it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████▏                                                                               | 293/681 [01:52<02:10,  2.97it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████▍                                                                               | 294/681 [01:52<02:10,  2.97it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████▋                                                                               | 295/681 [01:52<02:10,  2.97it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████▊                                                                               | 296/681 [01:53<02:09,  2.97it/s][A
Iteration:  44%|█████████████████████████████████████████████████████████████                                                                               | 297/681 [01:53<02:09,  2.97it/s][A
Iteration:  44%|█████████████████████████████████████████████████████████████▎                                                                              | 298/681 [01:53<02:08,  2.97it/s][A
Iteration:  44%|█████████████████████████████████████████████████████████████▍                                                                              | 299/681 [01:54<02:08,  2.97it/s][A07/03/2020 11:57:05 - INFO - transformers.trainer -   {'loss': 2.89743949174881, 'learning_rate': 2.7973568281938327e-05, 'epoch': 0.44052863436123346, 'step': 300}
07/03/2020 11:57:05 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 11:57:05 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 11:57:05 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                     | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|█▏                                           | 2/76 [00:00<00:06, 12.05it/s][A[A

Evaluation:   5%|██▎                                          | 4/76 [00:00<00:05, 12.11it/s][A[A

Evaluation:   8%|███▌                                         | 6/76 [00:00<00:05, 12.05it/s][A[A

Evaluation:  11%|████▋                                        | 8/76 [00:00<00:05, 12.14it/s][A[A

Evaluation:  13%|█████▊                                      | 10/76 [00:00<00:05, 12.22it/s][A[A

Evaluation:  16%|██████▉                                     | 12/76 [00:00<00:05, 12.33it/s][A[A

Evaluation:  18%|████████                                    | 14/76 [00:01<00:05, 12.36it/s][A[A

Evaluation:  21%|█████████▎                                  | 16/76 [00:01<00:04, 12.35it/s][A[A

Evaluation:  24%|██████████▍                                 | 18/76 [00:01<00:04, 12.37it/s][A[A

Evaluation:  26%|███████████▌                                | 20/76 [00:01<00:04, 12.39it/s][A[A

Evaluation:  29%|████████████▋                               | 22/76 [00:01<00:04, 12.42it/s][A[A

Evaluation:  32%|█████████████▉                              | 24/76 [00:01<00:04, 12.44it/s][A[A

Evaluation:  34%|███████████████                             | 26/76 [00:02<00:04, 12.23it/s][A[A

Evaluation:  37%|████████████████▏                           | 28/76 [00:02<00:03, 12.15it/s][A[A

Evaluation:  39%|█████████████████▎                          | 30/76 [00:02<00:03, 12.17it/s][A[A

Evaluation:  42%|██████████████████▌                         | 32/76 [00:02<00:03, 12.13it/s][A[A

Evaluation:  45%|███████████████████▋                        | 34/76 [00:02<00:03, 12.19it/s][A[A

Evaluation:  47%|████████████████████▊                       | 36/76 [00:02<00:03, 12.22it/s][A[A

Evaluation:  50%|██████████████████████                      | 38/76 [00:03<00:03, 12.28it/s][A[A

Evaluation:  53%|███████████████████████▏                    | 40/76 [00:03<00:02, 12.32it/s][A[A

Evaluation:  55%|████████████████████████▎                   | 42/76 [00:03<00:02, 12.37it/s][A[A

Evaluation:  58%|█████████████████████████▍                  | 44/76 [00:03<00:02, 12.39it/s][A[A

Evaluation:  61%|██████████████████████████▋                 | 46/76 [00:03<00:02, 12.42it/s][A[A

Evaluation:  63%|███████████████████████████▊                | 48/76 [00:03<00:02, 12.40it/s][A[A

Evaluation:  66%|████████████████████████████▉               | 50/76 [00:04<00:02, 12.43it/s][A[A

Evaluation:  68%|██████████████████████████████              | 52/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  71%|███████████████████████████████▎            | 54/76 [00:04<00:01, 12.45it/s][A[A

Evaluation:  74%|████████████████████████████████▍           | 56/76 [00:04<00:01, 12.46it/s][A[A

Evaluation:  76%|█████████████████████████████████▌          | 58/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  79%|██████████████████████████████████▋         | 60/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  82%|███████████████████████████████████▉        | 62/76 [00:05<00:01, 12.45it/s][A[A

Evaluation:  84%|█████████████████████████████████████       | 64/76 [00:05<00:00, 12.44it/s][A[A

Evaluation:  87%|██████████████████████████████████████▏     | 66/76 [00:05<00:00, 12.44it/s][A[A

Evaluation:  89%|███████████████████████████████████████▎    | 68/76 [00:05<00:00, 12.45it/s][A[A

Evaluation:  92%|████████████████████████████████████████▌   | 70/76 [00:05<00:00, 12.42it/s][A[A

Evaluation:  95%|█████████████████████████████████████████▋  | 72/76 [00:05<00:00, 12.47it/s][A[A

Evaluation:  97%|██████████████████████████████████████████▊ | 74/76 [00:05<00:00, 12.45it/s][A[A

Evaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 13.11it/s][A[AEvaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 12.41it/s]
07/03/2020 11:57:11 - INFO - transformers.trainer -   {'eval_loss': 2.8912275088460824, 'epoch': 0.44052863436123346, 'step': 300}

Iteration:  44%|█████████████████████████████████████████████████████████████▋                                                                              | 300/681 [02:00<14:00,  2.21s/it][A
Iteration:  44%|█████████████████████████████████████████████████████████████▉                                                                              | 301/681 [02:01<10:25,  1.65s/it][A
Iteration:  44%|██████████████████████████████████████████████████████████████                                                                              | 302/681 [02:01<07:55,  1.25s/it][A
Iteration:  44%|██████████████████████████████████████████████████████████████▎                                                                             | 303/681 [02:01<06:09,  1.02it/s][A
Iteration:  45%|██████████████████████████████████████████████████████████████▍                                                                             | 304/681 [02:02<04:55,  1.28it/s][A
Iteration:  45%|██████████████████████████████████████████████████████████████▋                                                                             | 305/681 [02:02<04:04,  1.54it/s][A
Iteration:  45%|██████████████████████████████████████████████████████████████▉                                                                             | 306/681 [02:02<03:28,  1.80it/s][A
Iteration:  45%|███████████████████████████████████████████████████████████████                                                                             | 307/681 [02:03<03:02,  2.05it/s][A
Iteration:  45%|███████████████████████████████████████████████████████████████▎                                                                            | 308/681 [02:03<02:44,  2.27it/s][A
Iteration:  45%|███████████████████████████████████████████████████████████████▌                                                                            | 309/681 [02:03<02:32,  2.44it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████▋                                                                            | 310/681 [02:04<02:22,  2.60it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████▉                                                                            | 311/681 [02:04<02:16,  2.70it/s][A
Iteration:  46%|████████████████████████████████████████████████████████████████▏                                                                           | 312/681 [02:04<02:12,  2.78it/s][A
Iteration:  46%|████████████████████████████████████████████████████████████████▎                                                                           | 313/681 [02:05<02:08,  2.87it/s][A
Iteration:  46%|████████████████████████████████████████████████████████████████▌                                                                           | 314/681 [02:05<02:07,  2.89it/s][A
Iteration:  46%|████████████████████████████████████████████████████████████████▊                                                                           | 315/681 [02:05<02:04,  2.94it/s][A
Iteration:  46%|████████████████████████████████████████████████████████████████▉                                                                           | 316/681 [02:06<02:03,  2.96it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████▏                                                                          | 317/681 [02:06<02:02,  2.96it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████▎                                                                          | 318/681 [02:06<02:01,  2.98it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████▌                                                                          | 319/681 [02:07<02:00,  3.00it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████▊                                                                          | 320/681 [02:07<01:59,  3.02it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████▉                                                                          | 321/681 [02:07<01:58,  3.03it/s][A
Iteration:  47%|██████████████████████████████████████████████████████████████████▏                                                                         | 322/681 [02:08<01:58,  3.02it/s][A
Iteration:  47%|██████████████████████████████████████████████████████████████████▍                                                                         | 323/681 [02:08<01:58,  3.03it/s][A
Iteration:  48%|██████████████████████████████████████████████████████████████████▌                                                                         | 324/681 [02:08<01:58,  3.02it/s][A
Iteration:  48%|██████████████████████████████████████████████████████████████████▊                                                                         | 325/681 [02:09<01:57,  3.03it/s][A
Iteration:  48%|███████████████████████████████████████████████████████████████████                                                                         | 326/681 [02:09<01:56,  3.04it/s][A
Iteration:  48%|███████████████████████████████████████████████████████████████████▏                                                                        | 327/681 [02:09<01:56,  3.03it/s][A
Iteration:  48%|███████████████████████████████████████████████████████████████████▍                                                                        | 328/681 [02:10<01:56,  3.02it/s][A
Iteration:  48%|███████████████████████████████████████████████████████████████████▋                                                                        | 329/681 [02:10<01:58,  2.98it/s][A
Iteration:  48%|███████████████████████████████████████████████████████████████████▊                                                                        | 330/681 [02:10<01:56,  3.00it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████                                                                        | 331/681 [02:11<01:55,  3.02it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████▎                                                                       | 332/681 [02:11<01:56,  3.01it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████▍                                                                       | 333/681 [02:11<01:55,  3.00it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████▋                                                                       | 334/681 [02:12<01:56,  2.98it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████▊                                                                       | 335/681 [02:12<01:56,  2.98it/s][A
Iteration:  49%|█████████████████████████████████████████████████████████████████████                                                                       | 336/681 [02:12<01:55,  2.98it/s][A
Iteration:  49%|█████████████████████████████████████████████████████████████████████▎                                                                      | 337/681 [02:13<01:54,  3.00it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████▍                                                                      | 338/681 [02:13<01:53,  3.01it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████▋                                                                      | 339/681 [02:13<01:53,  3.01it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████▉                                                                      | 340/681 [02:14<01:52,  3.02it/s][A
Iteration:  50%|██████████████████████████████████████████████████████████████████████                                                                      | 341/681 [02:14<01:52,  3.03it/s][A
Iteration:  50%|██████████████████████████████████████████████████████████████████████▎                                                                     | 342/681 [02:14<01:53,  2.99it/s][A
Iteration:  50%|██████████████████████████████████████████████████████████████████████▌                                                                     | 343/681 [02:15<01:52,  3.01it/s][A
Iteration:  51%|██████████████████████████████████████████████████████████████████████▋                                                                     | 344/681 [02:15<01:53,  2.98it/s][A
Iteration:  51%|██████████████████████████████████████████████████████████████████████▉                                                                     | 345/681 [02:15<01:51,  3.00it/s][A
Iteration:  51%|███████████████████████████████████████████████████████████████████████▏                                                                    | 346/681 [02:16<01:52,  2.97it/s][A
Iteration:  51%|███████████████████████████████████████████████████████████████████████▎                                                                    | 347/681 [02:16<01:53,  2.95it/s][A
Iteration:  51%|███████████████████████████████████████████████████████████████████████▌                                                                    | 348/681 [02:16<01:51,  2.98it/s][A
Iteration:  51%|███████████████████████████████████████████████████████████████████████▋                                                                    | 349/681 [02:17<01:50,  3.00it/s][A
Iteration:  51%|███████████████████████████████████████████████████████████████████████▉                                                                    | 350/681 [02:17<01:49,  3.02it/s][A
Iteration:  52%|████████████████████████████████████████████████████████████████████████▏                                                                   | 351/681 [02:17<01:50,  2.98it/s][A
Iteration:  52%|████████████████████████████████████████████████████████████████████████▎                                                                   | 352/681 [02:18<01:49,  3.01it/s][A
