07/03/2020 11:37:38 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num Epochs = 3
07/03/2020 11:37:38 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total optimization steps = 2043
 Epoch:   0%|                                                                                                                | 0/3 [00:00<?, ?it/s]
Iteration:  38%|████████████████████████████████████▏                                                           | 257/681 [01:28<02:24,  2.93it/s][A
Iteration:  38%|████████████████████████████████████▎                                                           | 258/681 [01:28<02:24,  2.93it/s][A
Iteration:  38%|████████████████████████████████████▌                                                           | 259/681 [01:28<02:24,  2.92it/s][A
Iteration:  38%|████████████████████████████████████▋                                                           | 260/681 [01:29<02:23,  2.92it/s][A
Iteration:  38%|████████████████████████████████████▊                                                           | 261/681 [01:29<02:23,  2.92it/s][A
Iteration:  38%|████████████████████████████████████▉                                                           | 262/681 [01:29<02:23,  2.92it/s][A
Iteration:  39%|█████████████████████████████████████                                                           | 263/681 [01:30<02:23,  2.92it/s][A
Iteration:  39%|█████████████████████████████████████▏                                                          | 264/681 [01:30<02:22,  2.92it/s][A
Iteration:  39%|█████████████████████████████████████▎                                                          | 265/681 [01:30<02:22,  2.92it/s][A
Iteration:  39%|█████████████████████████████████████▍                                                          | 266/681 [01:31<02:22,  2.92it/s][A
Iteration:  39%|█████████████████████████████████████▋                                                          | 267/681 [01:31<02:22,  2.90it/s][A
Iteration:  39%|█████████████████████████████████████▊                                                          | 268/681 [01:31<02:22,  2.91it/s][A
Iteration:  40%|█████████████████████████████████████▉                                                          | 269/681 [01:32<02:21,  2.91it/s][A
Iteration:  40%|██████████████████████████████████████                                                          | 270/681 [01:32<02:21,  2.91it/s][A
Iteration:  40%|██████████████████████████████████████▏                                                         | 271/681 [01:33<02:20,  2.92it/s][A
Iteration:  40%|██████████████████████████████████████▎                                                         | 272/681 [01:33<02:17,  2.96it/s][A
Iteration:  40%|██████████████████████████████████████▍                                                         | 273/681 [01:33<02:18,  2.95it/s][A
Iteration:  40%|██████████████████████████████████████▋                                                         | 274/681 [01:34<02:18,  2.94it/s][A
Iteration:  40%|██████████████████████████████████████▊                                                         | 275/681 [01:34<02:18,  2.93it/s][A
Iteration:  41%|██████████████████████████████████████▉                                                         | 276/681 [01:34<02:15,  2.98it/s][A
Iteration:  41%|███████████████████████████████████████                                                         | 277/681 [01:35<02:16,  2.95it/s][A
Iteration:  41%|███████████████████████████████████████▏                                                        | 278/681 [01:35<02:17,  2.93it/s][A
Iteration:  41%|███████████████████████████████████████▎                                                        | 279/681 [01:35<02:17,  2.93it/s][A
Iteration:  41%|███████████████████████████████████████▍                                                        | 280/681 [01:36<02:17,  2.92it/s][A
Iteration:  41%|███████████████████████████████████████▌                                                        | 281/681 [01:36<02:14,  2.97it/s][A
Iteration:  41%|███████████████████████████████████████▊                                                        | 282/681 [01:36<02:15,  2.95it/s][A
Iteration:  42%|███████████████████████████████████████▉                                                        | 283/681 [01:37<02:15,  2.95it/s][A
Iteration:  42%|████████████████████████████████████████                                                        | 284/681 [01:37<02:15,  2.94it/s][A
Iteration:  42%|████████████████████████████████████████▏                                                       | 285/681 [01:37<02:15,  2.93it/s][A
Iteration:  42%|████████████████████████████████████████▎                                                       | 286/681 [01:38<02:14,  2.93it/s][A
Iteration:  42%|████████████████████████████████████████▍                                                       | 287/681 [01:38<02:13,  2.96it/s][A
Iteration:  42%|████████████████████████████████████████▌                                                       | 288/681 [01:38<02:11,  2.99it/s][A
Iteration:  42%|████████████████████████████████████████▋                                                       | 289/681 [01:39<02:10,  3.01it/s][A
Iteration:  43%|████████████████████████████████████████▉                                                       | 290/681 [01:39<02:09,  3.02it/s][A
Iteration:  43%|█████████████████████████████████████████                                                       | 291/681 [01:39<02:08,  3.04it/s][A
Iteration:  43%|█████████████████████████████████████████▏                                                      | 292/681 [01:40<02:08,  3.03it/s][A
Iteration:  43%|█████████████████████████████████████████▎                                                      | 293/681 [01:40<02:08,  3.03it/s][A
Iteration:  43%|█████████████████████████████████████████▍                                                      | 294/681 [01:40<02:07,  3.03it/s][A
Iteration:  43%|█████████████████████████████████████████▌                                                      | 295/681 [01:41<02:06,  3.04it/s][A
Iteration:  43%|█████████████████████████████████████████▋                                                      | 296/681 [01:41<02:06,  3.04it/s][A
Iteration:  44%|█████████████████████████████████████████▊                                                      | 297/681 [01:41<02:06,  3.03it/s][A
Iteration:  44%|██████████████████████████████████████████                                                      | 298/681 [01:42<02:06,  3.03it/s][A
Iteration:  44%|██████████████████████████████████████████▏                                                     | 299/681 [01:42<02:06,  3.03it/s][A
Iteration:  44%|██████████████████████████████████████████▎                                                     | 300/681 [01:42<02:06,  3.02it/s][A
Iteration:  44%|██████████████████████████████████████████▍                                                     | 301/681 [01:43<02:05,  3.02it/s][A
Iteration:  44%|██████████████████████████████████████████▌                                                     | 302/681 [01:43<02:05,  3.02it/s][A
Iteration:  44%|██████████████████████████████████████████▋                                                     | 303/681 [01:43<02:05,  3.02it/s][A
Iteration:  45%|██████████████████████████████████████████▊                                                     | 304/681 [01:44<02:04,  3.02it/s][A
Iteration:  45%|██████████████████████████████████████████▉                                                     | 305/681 [01:44<02:04,  3.02it/s][A
Iteration:  45%|███████████████████████████████████████████▏                                                    | 306/681 [01:44<02:03,  3.04it/s][A
Iteration:  45%|███████████████████████████████████████████▎                                                    | 307/681 [01:45<02:02,  3.06it/s][A
Iteration:  45%|███████████████████████████████████████████▍                                                    | 308/681 [01:45<02:02,  3.05it/s][A
Iteration:  45%|███████████████████████████████████████████▌                                                    | 309/681 [01:45<02:01,  3.06it/s][A
Iteration:  46%|███████████████████████████████████████████▋                                                    | 310/681 [01:45<02:01,  3.05it/s][A
Iteration:  46%|███████████████████████████████████████████▊                                                    | 311/681 [01:46<02:01,  3.05it/s][A
Iteration:  46%|███████████████████████████████████████████▉                                                    | 312/681 [01:46<02:01,  3.04it/s][A
Iteration:  46%|████████████████████████████████████████████                                                    | 313/681 [01:46<02:01,  3.03it/s][A
Iteration:  46%|████████████████████████████████████████████▎                                                   | 314/681 [01:47<02:00,  3.05it/s][A
Iteration:  46%|████████████████████████████████████████████▍                                                   | 315/681 [01:47<02:00,  3.04it/s][A
Iteration:  46%|████████████████████████████████████████████▌                                                   | 316/681 [01:47<02:00,  3.03it/s][A
Iteration:  47%|████████████████████████████████████████████▋                                                   | 317/681 [01:48<02:00,  3.03it/s][A
Iteration:  47%|████████████████████████████████████████████▊                                                   | 318/681 [01:48<02:00,  3.02it/s][A
Iteration:  47%|████████████████████████████████████████████▉                                                   | 319/681 [01:48<01:59,  3.02it/s][A
Iteration:  47%|█████████████████████████████████████████████                                                   | 320/681 [01:49<01:59,  3.01it/s][A
Iteration:  47%|█████████████████████████████████████████████▎                                                  | 321/681 [01:49<01:59,  3.02it/s][A
Iteration:  47%|█████████████████████████████████████████████▍                                                  | 322/681 [01:49<01:59,  3.02it/s][A
Iteration:  47%|█████████████████████████████████████████████▌                                                  | 323/681 [01:50<01:58,  3.02it/s][A
Iteration:  48%|█████████████████████████████████████████████▋                                                  | 324/681 [01:50<01:58,  3.01it/s][A
Iteration:  48%|█████████████████████████████████████████████▊                                                  | 325/681 [01:50<01:58,  3.01it/s][A
Iteration:  48%|█████████████████████████████████████████████▉                                                  | 326/681 [01:51<01:57,  3.01it/s][A
Iteration:  48%|██████████████████████████████████████████████                                                  | 327/681 [01:51<01:56,  3.04it/s][A
Iteration:  48%|██████████████████████████████████████████████▏                                                 | 328/681 [01:51<01:56,  3.03it/s][A
Iteration:  48%|██████████████████████████████████████████████▍                                                 | 329/681 [01:52<01:56,  3.03it/s][A
Iteration:  48%|██████████████████████████████████████████████▌                                                 | 330/681 [01:52<01:55,  3.03it/s][A
Iteration:  49%|██████████████████████████████████████████████▋                                                 | 331/681 [01:52<01:55,  3.03it/s][A
Iteration:  49%|██████████████████████████████████████████████▊                                                 | 332/681 [01:53<01:55,  3.02it/s][A
Iteration:  49%|██████████████████████████████████████████████▉                                                 | 333/681 [01:53<01:56,  2.99it/s][A
Iteration:  49%|███████████████████████████████████████████████                                                 | 334/681 [01:53<01:56,  2.97it/s][A
Iteration:  49%|███████████████████████████████████████████████▏                                                | 335/681 [01:54<01:57,  2.95it/s][A
Iteration:  49%|███████████████████████████████████████████████▎                                                | 336/681 [01:54<01:57,  2.95it/s][A
Iteration:  49%|███████████████████████████████████████████████▌                                                | 337/681 [01:54<01:57,  2.94it/s][A
Iteration:  50%|███████████████████████████████████████████████▋                                                | 338/681 [01:55<01:56,  2.94it/s][A
Iteration:  50%|███████████████████████████████████████████████▊                                                | 339/681 [01:55<01:56,  2.93it/s][A
Iteration:  50%|███████████████████████████████████████████████▉                                                | 340/681 [01:56<01:56,  2.93it/s][A
Iteration:  50%|████████████████████████████████████████████████                                                | 341/681 [01:56<01:56,  2.93it/s][A
Iteration:  50%|████████████████████████████████████████████████▏                                               | 342/681 [01:56<01:55,  2.93it/s][A
Iteration:  50%|████████████████████████████████████████████████▎                                               | 343/681 [01:57<01:55,  2.92it/s][A
Iteration:  51%|████████████████████████████████████████████████▍                                               | 344/681 [01:57<01:55,  2.92it/s][A
Iteration:  51%|████████████████████████████████████████████████▋                                               | 345/681 [01:57<01:53,  2.97it/s][A
Iteration:  51%|████████████████████████████████████████████████▊                                               | 346/681 [01:58<01:53,  2.96it/s][A
Iteration:  51%|████████████████████████████████████████████████▉                                               | 347/681 [01:58<01:53,  2.94it/s][A
Iteration:  51%|█████████████████████████████████████████████████                                               | 348/681 [01:58<01:53,  2.94it/s][A
Iteration:  51%|█████████████████████████████████████████████████▏                                              | 349/681 [01:59<01:53,  2.93it/s][A
Iteration:  51%|█████████████████████████████████████████████████▎                                              | 350/681 [01:59<01:52,  2.93it/s][A
Iteration:  52%|█████████████████████████████████████████████████▍                                              | 351/681 [01:59<01:52,  2.93it/s][A
Iteration:  52%|█████████████████████████████████████████████████▌                                              | 352/681 [02:00<01:52,  2.93it/s][A
Iteration:  52%|█████████████████████████████████████████████████▊                                              | 353/681 [02:00<01:52,  2.93it/s][A
Iteration:  52%|█████████████████████████████████████████████████▉                                              | 354/681 [02:00<01:51,  2.93it/s][A
Iteration:  52%|██████████████████████████████████████████████████                                              | 355/681 [02:01<01:51,  2.93it/s][A
Iteration:  52%|██████████████████████████████████████████████████▏                                             | 356/681 [02:01<01:51,  2.92it/s][A
Iteration:  52%|██████████████████████████████████████████████████▎                                             | 357/681 [02:01<01:51,  2.92it/s][A
Iteration:  53%|██████████████████████████████████████████████████▍                                             | 358/681 [02:02<01:50,  2.92it/s][A
Iteration:  53%|██████████████████████████████████████████████████▌                                             | 359/681 [02:02<01:50,  2.92it/s][A
Iteration:  53%|██████████████████████████████████████████████████▋                                             | 360/681 [02:02<01:50,  2.91it/s][A
Iteration:  53%|██████████████████████████████████████████████████▉                                             | 361/681 [02:03<01:49,  2.91it/s][A
Iteration:  53%|███████████████████████████████████████████████████                                             | 362/681 [02:03<01:49,  2.92it/s][A
Iteration:  53%|███████████████████████████████████████████████████▏                                            | 363/681 [02:03<01:49,  2.90it/s][A
Iteration:  53%|███████████████████████████████████████████████████▎                                            | 364/681 [02:04<01:49,  2.91it/s][A
Iteration:  54%|███████████████████████████████████████████████████▍                                            | 365/681 [02:04<01:48,  2.91it/s][A
Iteration:  54%|███████████████████████████████████████████████████▌                                            | 366/681 [02:04<01:46,  2.96it/s][A
Iteration:  54%|███████████████████████████████████████████████████▋                                            | 367/681 [02:05<01:46,  2.94it/s][A
Iteration:  54%|███████████████████████████████████████████████████▉                                            | 368/681 [02:05<01:46,  2.94it/s][A
Iteration:  54%|████████████████████████████████████████████████████                                            | 369/681 [02:05<01:46,  2.93it/s][A
Iteration:  54%|████████████████████████████████████████████████████▏                                           | 370/681 [02:06<01:46,  2.93it/s][A
Iteration:  54%|████████████████████████████████████████████████████▎                                           | 371/681 [02:06<01:45,  2.93it/s][A
Iteration:  55%|████████████████████████████████████████████████████▍                                           | 372/681 [02:06<01:45,  2.92it/s][A
Iteration:  55%|████████████████████████████████████████████████████▌                                           | 373/681 [02:07<01:45,  2.92it/s][A
Iteration:  55%|████████████████████████████████████████████████████▋                                           | 374/681 [02:07<01:45,  2.92it/s][A
Iteration:  55%|████████████████████████████████████████████████████▊                                           | 375/681 [02:07<01:44,  2.92it/s][A
Iteration:  55%|█████████████████████████████████████████████████████                                           | 376/681 [02:08<01:42,  2.97it/s][A
Iteration:  55%|█████████████████████████████████████████████████████▏                                          | 377/681 [02:08<01:43,  2.94it/s][A
Iteration:  56%|█████████████████████████████████████████████████████▎                                          | 378/681 [02:08<01:44,  2.90it/s][A
Iteration:  56%|█████████████████████████████████████████████████████▍                                          | 379/681 [02:09<01:44,  2.88it/s][A
Iteration:  56%|█████████████████████████████████████████████████████▌                                          | 380/681 [02:09<01:43,  2.90it/s][A
Iteration:  56%|█████████████████████████████████████████████████████▋                                          | 381/681 [02:10<01:42,  2.93it/s][A
Iteration:  56%|█████████████████████████████████████████████████████▊                                          | 382/681 [02:10<01:41,  2.94it/s][A
Iteration:  56%|█████████████████████████████████████████████████████▉                                          | 383/681 [02:10<01:40,  2.98it/s][A
Iteration:  56%|██████████████████████████████████████████████████████▏                                         | 384/681 [02:11<01:39,  2.99it/s][A
Iteration:  57%|██████████████████████████████████████████████████████▎                                         | 385/681 [02:11<01:38,  2.99it/s][A
Iteration:  57%|██████████████████████████████████████████████████████▍                                         | 386/681 [02:11<01:38,  3.00it/s][A
Iteration:  57%|██████████████████████████████████████████████████████▌                                         | 387/681 [02:12<01:37,  3.01it/s][A
Iteration:  57%|██████████████████████████████████████████████████████▋                                         | 388/681 [02:12<01:37,  3.01it/s][A
Iteration:  57%|██████████████████████████████████████████████████████▊                                         | 389/681 [02:12<01:36,  3.01it/s][A
Iteration:  57%|██████████████████████████████████████████████████████▉                                         | 390/681 [02:12<01:36,  3.02it/s][A
Iteration:  57%|███████████████████████████████████████████████████████                                         | 391/681 [02:13<01:36,  3.01it/s][A
Iteration:  58%|███████████████████████████████████████████████████████▎                                        | 392/681 [02:13<01:35,  3.01it/s][A
Iteration:  58%|███████████████████████████████████████████████████████▍                                        | 393/681 [02:13<01:35,  3.02it/s][A
Iteration:  58%|███████████████████████████████████████████████████████▌                                        | 394/681 [02:14<01:35,  3.02it/s][A
Iteration:  58%|███████████████████████████████████████████████████████▋                                        | 395/681 [02:14<01:34,  3.02it/s][A
Iteration:  58%|███████████████████████████████████████████████████████▊                                        | 396/681 [02:14<01:34,  3.02it/s][A
Iteration:  58%|███████████████████████████████████████████████████████▉                                        | 397/681 [02:15<01:34,  3.02it/s][A
Iteration:  58%|████████████████████████████████████████████████████████                                        | 398/681 [02:15<01:33,  3.02it/s][A
Iteration:  59%|████████████████████████████████████████████████████████▏                                       | 399/681 [02:15<01:33,  3.02it/s][A
Iteration:  59%|████████████████████████████████████████████████████████▍                                       | 400/681 [02:16<01:33,  3.02it/s][A
Iteration:  59%|████████████████████████████████████████████████████████▌                                       | 401/681 [02:16<01:32,  3.02it/s][A
Iteration:  59%|████████████████████████████████████████████████████████▋                                       | 402/681 [02:16<01:32,  3.02it/s][A
Iteration:  59%|████████████████████████████████████████████████████████▊                                       | 403/681 [02:17<01:32,  3.02it/s][A
Iteration:  59%|████████████████████████████████████████████████████████▉                                       | 404/681 [02:17<01:31,  3.02it/s][A
Iteration:  59%|█████████████████████████████████████████████████████████                                       | 405/681 [02:17<01:31,  3.02it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████▏                                      | 406/681 [02:18<01:31,  3.02it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████▎                                      | 407/681 [02:18<01:30,  3.02it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████▌                                      | 408/681 [02:18<01:30,  3.02it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████▋                                      | 409/681 [02:19<01:29,  3.04it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████▊                                      | 410/681 [02:19<01:29,  3.02it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████▉                                      | 411/681 [02:19<01:29,  3.02it/s][A
Iteration:  60%|██████████████████████████████████████████████████████████                                      | 412/681 [02:20<01:29,  3.02it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████▏                                     | 413/681 [02:20<01:28,  3.02it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████▎                                     | 414/681 [02:20<01:27,  3.04it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████▌                                     | 415/681 [02:21<01:27,  3.03it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████▋                                     | 416/681 [02:21<01:27,  3.02it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████▊                                     | 417/681 [02:21<01:27,  3.02it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████▉                                     | 418/681 [02:22<01:27,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████                                     | 419/681 [02:22<01:26,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████▏                                    | 420/681 [02:22<01:26,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████▎                                    | 421/681 [02:23<01:26,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████▍                                    | 422/681 [02:23<01:25,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████▋                                    | 423/681 [02:23<01:25,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████▊                                    | 424/681 [02:24<01:24,  3.03it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████▉                                    | 425/681 [02:24<01:24,  3.02it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████                                    | 426/681 [02:24<01:25,  2.99it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████▏                                   | 427/681 [02:25<01:25,  2.96it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████▎                                   | 428/681 [02:25<01:25,  2.95it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████▍                                   | 429/681 [02:25<01:25,  2.94it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████▌                                   | 430/681 [02:26<01:25,  2.93it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████▊                                   | 431/681 [02:26<01:25,  2.92it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████▉                                   | 432/681 [02:26<01:25,  2.92it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████                                   | 433/681 [02:27<01:25,  2.92it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████▏                                  | 434/681 [02:27<01:24,  2.92it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████▎                                  | 435/681 [02:28<01:24,  2.91it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████▍                                  | 436/681 [02:28<01:24,  2.91it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████▌                                  | 437/681 [02:28<01:23,  2.91it/s][A
